[ 2017-11-30T21:30:34+08:00 ] ::1 /yimisns/index.php/User/api/jubao_statistics?uid=200326&starttime=1453651200&endtime=1505372948
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000105s ]
INFO: [ app_init ] --END-- [ RunTime:0.001289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000984s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001205s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001135s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001464s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_user` WHERE ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SHOW COLUMNS FROM `tc_jubao` [ RunTime:0.001831s ]
NOTIC: [4096] Object of class Think\Model could not be converted to string D:\SUB\php project\yimisns\Application\User\Model\UserModel.class.php 第 3144 行.
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE ( `uid` = 200326 ) AND (  (`createtime` BETWEEN '1453651200' AND 1453737600 ) ) LIMIT 1   [ RunTime:0.000317s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485878400 AND 1485964800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485964800 AND 1486051200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486051200 AND 1486137600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486137600 AND 1486224000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486224000 AND 1486310400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486310400 AND 1486396800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486396800 AND 1486483200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486483200 AND 1486569600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486569600 AND 1486656000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000443s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486656000 AND 1486742400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486742400 AND 1486828800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486828800 AND 1486915200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000309s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1486915200 AND 1487001600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487001600 AND 1487088000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487088000 AND 1487174400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487174400 AND 1487260800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487260800 AND 1487347200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487347200 AND 1487433600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487433600 AND 1487520000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000232s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487520000 AND 1487606400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487606400 AND 1487692800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000374s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487692800 AND 1487779200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000554s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487779200 AND 1487865600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000340s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487865600 AND 1487952000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1487952000 AND 1488038400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488038400 AND 1488124800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000352s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488124800 AND 1488211200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488211200 AND 1488297600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488297600 AND 1488384000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488384000 AND 1488470400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488470400 AND 1488556800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488556800 AND 1488643200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488643200 AND 1488729600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488729600 AND 1488816000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488816000 AND 1488902400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488902400 AND 1488988800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1488988800 AND 1489075200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000375s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489075200 AND 1489161600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489161600 AND 1489248000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489248000 AND 1489334400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489334400 AND 1489420800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489420800 AND 1489507200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489507200 AND 1489593600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489593600 AND 1489680000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489680000 AND 1489766400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489766400 AND 1489852800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489852800 AND 1489939200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1489939200 AND 1490025600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490025600 AND 1490112000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490112000 AND 1490198400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490198400 AND 1490284800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490284800 AND 1490371200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490371200 AND 1490457600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490457600 AND 1490544000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490544000 AND 1490630400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000327s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490630400 AND 1490716800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000461s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490716800 AND 1490803200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000534s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490803200 AND 1490889600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000330s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490889600 AND 1490976000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1490976000 AND 1491062400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491062400 AND 1491148800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491148800 AND 1491235200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491235200 AND 1491321600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491321600 AND 1491408000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000355s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491408000 AND 1491494400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491494400 AND 1491580800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000360s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491580800 AND 1491667200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000412s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491667200 AND 1491753600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491753600 AND 1491840000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000232s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491840000 AND 1491926400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1491926400 AND 1492012800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492012800 AND 1492099200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000316s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492099200 AND 1492185600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492185600 AND 1492272000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492272000 AND 1492358400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492358400 AND 1492444800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000203s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492444800 AND 1492531200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492531200 AND 1492617600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492617600 AND 1492704000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000325s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492704000 AND 1492790400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492790400 AND 1492876800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492876800 AND 1492963200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1492963200 AND 1493049600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493049600 AND 1493136000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493136000 AND 1493222400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493222400 AND 1493308800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493308800 AND 1493395200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493395200 AND 1493481600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493481600 AND 1493568000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493568000 AND 1493654400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493654400 AND 1493740800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493740800 AND 1493827200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000603s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493827200 AND 1493913600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000423s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1493913600 AND 1494000000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000392s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494000000 AND 1494086400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494086400 AND 1494172800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494172800 AND 1494259200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494259200 AND 1494345600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494345600 AND 1494432000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494432000 AND 1494518400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000324s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494518400 AND 1494604800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000318s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494604800 AND 1494691200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494691200 AND 1494777600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494777600 AND 1494864000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000231s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494864000 AND 1494950400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1494950400 AND 1495036800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495036800 AND 1495123200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495123200 AND 1495209600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495209600 AND 1495296000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495296000 AND 1495382400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495382400 AND 1495468800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495468800 AND 1495555200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495555200 AND 1495641600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495641600 AND 1495728000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000474s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495728000 AND 1495814400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000305s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495814400 AND 1495900800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495900800 AND 1495987200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1495987200 AND 1496073600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496073600 AND 1496160000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000342s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496160000 AND 1496246400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496246400 AND 1496332800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496332800 AND 1496419200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496419200 AND 1496505600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496505600 AND 1496592000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496592000 AND 1496678400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496678400 AND 1496764800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000432s ]
